person1_id,person2_id,relation_type
48475,48777,m
48287,48542,f
37011,37076,f
5570,5571,f
5570,5572,f
5571,5594,f
2199,2244,f
48474,48508,f
48474,48475,f
48474,48507,f
46382,46384,m
46382,48707,m
46382,46383,s
46382,48706,m
48707,48708,f
48706,48708,m
48706,48707,s
48368,48371,f
48368,48370,f
48368,48369,f
48368,48451,f
48433,48435,m
48433,48434,s
46000,46003,m
46000,46002,m
46000,46001,s
46000,46004,m
46000,46005,m
46001,46002,f
46001,46005,f
46001,46003,f
46001,46004,f
47551,47553,m
47551,47552,s
47551,47554,m
48315,48316,s
48315,48461,m
48315,48317,m
48315,48673,m
48328,48329,m
48328,48330,m
48511,48514,f
48511,48512,f
48511,48513,f
48511,48515,f
45994,46002,f
37098,37099,s
37098,37100,m
37098,37101,m
45992,45993,m
45992,45994,m
48742,48743,s
48742,48745,m
48742,48744,m
48573,48575,f
48573,48574,f
48311,48761,s
14,46530,f
14,46529,f
48422,48423,f
48422,48759,f
48422,48488,f
48422,48424,f
48572,48573,s
48572,48575,m
48572,48574,m
48428,48429,s
48428,48430,m
48047,48049,m
48047,48048,s
46104,46157,f
46104,46114,f
2197,2199,m
2197,2198,m
2198,2244,f
48524,48525,m
48524,48526,m
48296,48297,m
48510,48511,s
48510,48515,m
48510,48513,m
48510,48512,m
48510,48514,m
45996,46005,f
48421,48524,m
48421,48423,m
48421,48422,s
48421,48424,m
48286,48287,m
48286,48806,m
48020,48513,s
48020,48660,m
48020,48661,m
47227,47228,s
47227,47229,m
5363,5570,s
5363,5572,m
5363,5571,m
48520,48707,f
48520,48521,f
45995,45996,m
45995,46010,m
